Revert "fix packages"

This reverts commit 676c6bdd40e4a940a5316b6244fe7ef7dde032e8.

# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is up-to-date with 'origin/master'.
#
# Changes to be committed:
#	new file:   .gitignore
#	new file:   DummyDatabase/Highscores.s3db
#	new file:   DummyDatabase/README.md
#	new file:   Hangman.sln
#	new file:   Hangman/App.config
#	new file:   Hangman/Form1.Designer.cs
#	new file:   Hangman/Form1.af.resx
#	new file:   Hangman/Form1.cs
#	new file:   Hangman/Form1.resx
#	new file:   Hangman/Game.cs
#	new file:   Hangman/GameSession.cs
#	new file:   Hangman/Hangman.csproj
#	new file:   Hangman/HighScores.Designer.cs
#	new file:   Hangman/HighScores.cs
#	new file:   Hangman/HighScores.resx
#	new file:   Hangman/Hmdb.cs
#	new file:   Hangman/NewGame.Designer.cs
#	new file:   Hangman/NewGame.cs
#	new file:   Hangman/NewGame.resx
#	new file:   Hangman/Player.cs
#	new file:   Hangman/Program.cs
#	new file:   Hangman/Properties/AssemblyInfo.cs
#	new file:   Hangman/Properties/Resources.Designer.cs
#	new file:   Hangman/Properties/Resources.resx
#	new file:   Hangman/Properties/Settings.Designer.cs
#	new file:   Hangman/Properties/Settings.settings
#	new file:   Hangman/Properties/parts/body.png
#	new file:   Hangman/Properties/parts/body2.png
#	new file:   Hangman/Properties/parts/bodyplayer.png
#	new file:   Hangman/Properties/parts/gibbet.png
#	new file:   Hangman/Properties/parts/guybody.png
#	new file:   Hangman/Properties/parts/head.png
#	new file:   Hangman/Properties/parts/left-hand.png
#	new file:   Hangman/Properties/parts/left-leg.png
#	new file:   Hangman/Properties/parts/right-hand.png
#	new file:   Hangman/Properties/parts/right-leg.png
#	new file:   Hangman/RandomWord.cs
#	new file:   Hangman/bin/Debug/Highscores.s3db
#	new file:   Hangman/packages.config
#	new file:   README.md
#	new file:   packages/EntityFramework.6.1.3/EntityFramework.6.1.3.nupkg
#	new file:   packages/EntityFramework.6.1.3/EntityFramework.6.1.3.nuspec
#	new file:   packages/EntityFramework.6.1.3/content/App.config.transform
#	new file:   packages/EntityFramework.6.1.3/content/Web.config.transform
#	new file:   packages/EntityFramework.6.1.3/lib/net40/EntityFramework.SqlServer.xml
#	new file:   packages/EntityFramework.6.1.3/lib/net40/EntityFramework.xml
#	new file:   packages/EntityFramework.6.1.3/lib/net45/EntityFramework.SqlServer.xml
#	new file:   packages/EntityFramework.6.1.3/lib/net45/EntityFramework.xml
#	new file:   packages/EntityFramework.6.1.3/tools/EntityFramework.psd1
#	new file:   packages/EntityFramework.6.1.3/tools/EntityFramework.psm1
#	new file:   packages/EntityFramework.6.1.3/tools/about_EntityFramework.help.txt
#	new file:   packages/EntityFramework.6.1.3/tools/init.ps1
#	new file:   packages/EntityFramework.6.1.3/tools/install.ps1
#	new file:   packages/System.Data.SQLite.1.0.96.0/System.Data.SQLite.1.0.96.0.nupkg
#	new file:   packages/System.Data.SQLite.1.0.96.0/System.Data.SQLite.1.0.96.0.nuspec
#	new file:   packages/System.Data.SQLite.Core.1.0.96.0/System.Data.SQLite.Core.1.0.96.0.nupkg
#	new file:   packages/System.Data.SQLite.Core.1.0.96.0/System.Data.SQLite.Core.1.0.96.0.nuspec
#	new file:   packages/System.Data.SQLite.Core.1.0.96.0/build/net20/System.Data.SQLite.Core.targets
#	new file:   packages/System.Data.SQLite.Core.1.0.96.0/build/net40/System.Data.SQLite.Core.targets
#	new file:   packages/System.Data.SQLite.Core.1.0.96.0/build/net45/System.Data.SQLite.Core.targets
#	new file:   packages/System.Data.SQLite.Core.1.0.96.0/build/net451/System.Data.SQLite.Core.targets
#	new file:   packages/System.Data.SQLite.Core.1.0.96.0/lib/net20/System.Data.SQLite.xml
#	new file:   packages/System.Data.SQLite.Core.1.0.96.0/lib/net40/System.Data.SQLite.xml
#	new file:   packages/System.Data.SQLite.Core.1.0.96.0/lib/net45/System.Data.SQLite.xml
#	new file:   packages/System.Data.SQLite.Core.1.0.96.0/lib/net451/System.Data.SQLite.xml
#	new file:   packages/System.Data.SQLite.EF6.1.0.96.0/System.Data.SQLite.EF6.1.0.96.0.nupkg
#	new file:   packages/System.Data.SQLite.EF6.1.0.96.0/System.Data.SQLite.EF6.1.0.96.0.nuspec
#	new file:   packages/System.Data.SQLite.EF6.1.0.96.0/content/net40/app.config.install.xdt
